,Car,Manufacturer,Weight,MPG,Weight,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model.Year,Origin
90,corona mark ii (sw),toyota,2506,23,2506,4,120,97,2506,14.5,72,Japanese
92,corolla 1600 (sw),toyota,2100,27,2100,4,97,88,2100,16.5,72,Japanese
116,carina,toyota,2279,20,2279,4,97,88,2279,19,73,Japanese
131,mark ii,toyota,2807,20,2807,6,156,122,2807,13.5,73,Japanese
139,corolla 1200,toyota,1836,32,1836,4,71,65,1836,21,74,Japanese
152,corona,toyota,1649,31,1649,4,76,52,1649,16.5,74,Japanese
175,corolla,toyota,2171,29,2171,4,97,75,2171,16,75,Japanese
179,corona,toyota,2702,24,2702,4,134,96,2702,13.5,75,Japanese
213,corolla,toyota,2155,28,2155,4,97,75,2155,16.4,76,Japanese
218,mark ii,toyota,2930,19,2930,6,156,108,2930,15.5,76,Japanese
243,corolla liftback,toyota,2265,26,2265,4,97,75,2265,18.2,77,Japanese
275,corona,toyota,2560,27.5,2560,4,134,95,2560,14.2,78,Japanese
278,celica gt liftback,toyota,2515,21.1,2515,4,134,95,2515,14.8,78,Japanese
318,corolla tercel,toyota,1968,38.1,1968,4,89,60,1968,18.8,80,Japanese
326,corona liftback,toyota,2711,29.8,2711,4,134,90,2711,15.5,80,Japanese
329,corolla,toyota,2265,32.2,2265,4,108,75,2265,15.2,80,Japanese
351,starlet,toyota,1755,39.1,1755,4,79,58,1755,16.9,81,Japanese
356,tercel,toyota,2050,37.7,2050,4,89,62,2050,17.3,81,Japanese
364,corolla,toyota,2350,32.4,2350,4,108,75,2350,16.8,81,Japanese
370,cressida,toyota,2900,25.4,2900,6,168,116,2900,12.6,81,Japanese
391,corolla,toyota,2245,34,2245,4,108,70,2245,16.9,82,Japanese
399,celica gt,toyota,2665,32,2665,4,144,96,2665,13.9,82,Japanese
